Image ID,Sample,Vessel,Region,Mouse ID,Class,Age,Sex
S3V1,3,1,PFC,AP23,Aged,548,F
S3V2,3,2,PFC,AP23,Aged,548,F
S3V3,3,3,PFC,AP23,Aged,548,F
S3V4,3,4,PFC,AP23,Aged,548,F
S3V5,3,5,PFC,AP23,Aged,548,F
S3V6,3,6,PFC,AP23,Aged,548,F
S3V7,3,7,PFC,AP23,Aged,548,F
S3V8,3,8,PFC,AP23,Aged,548,F
S3V9,3,9,PFC,AP23,Aged,548,F
S4V1,4,1,CC,AP23,Aged,548,F
S4V2,4,2,CC,AP23,Aged,548,F
S4V3,4,3,CC,AP23,Aged,548,F
S4V4,4,4,CC,AP23,Aged,548,F
S4V5,4,5,CC,AP23,Aged,548,F
S4V6,4,6,CC,AP23,Aged,548,F
S4V7,4,7,CC,AP23,Aged,548,F
S4V8,4,8,CC,AP23,Aged,548,F
S4V9,4,9,CC,AP23,Aged,548,F
S4V10,4,10,CC,AP23,Aged,548,F
S4V11,4,11,CC,AP23,Aged,548,F
S4V12,4,12,CC,AP23,Aged,548,F
S4V13,4,13,CC,AP23,Aged,548,F
S4V14,4,14,CC,AP23,Aged,548,F
S5V1,5,1,CC,AP24,Aged,548,F
S5V2,5,2,CC,AP24,Aged,548,F
S5V3,5,3,CC,AP24,Aged,548,F
S5V4,5,4,CC,AP24,Aged,548,F
S5V5,5,5,CC,AP24,Aged,548,F
S5V6,5,6,CC,AP24,Aged,548,F
S5V7,5,7,CC,AP24,Aged,548,F
S5V8,5,8,CC,AP24,Aged,548,F
S5V9,5,9,CC,AP24,Aged,548,F
S5V10,5,10,CC,AP24,Aged,548,F
S5V11,5,11,CC,AP24,Aged,548,F
S5V12,5,12,CC,AP24,Aged,548,F
S5V13,5,13,CC,AP24,Aged,548,F
S5V14,5,14,CC,AP24,Aged,548,F
S6V1,6,1,PFC,AP24,Aged,548,F
S6V2,6,2,PFC,AP24,Aged,548,F
S6V3,6,3,PFC,AP24,Aged,548,F
S6V4,6,4,PFC,AP24,Aged,548,F
S6V5,6,5,PFC,AP24,Aged,548,F
S6V6,6,6,PFC,AP24,Aged,548,F
S6V7,6,7,PFC,AP24,Aged,548,F
S6V8,6,8,PFC,AP24,Aged,548,F
S6V9,6,9,PFC,AP24,Aged,548,F
S6V10,6,10,PFC,AP24,Aged,548,F
S6V11,6,11,PFC,AP24,Aged,548,F
S7V1,7,1,PFC,AP25,Aged,548,F
S7V2,7,2,PFC,AP25,Aged,548,F
S7V3,7,3,PFC,AP25,Aged,548,F
S7V4,7,4,PFC,AP25,Aged,548,F
S7V5,7,5,PFC,AP25,Aged,548,F
S7V6,7,6,PFC,AP25,Aged,548,F
S7V7,7,7,PFC,AP25,Aged,548,F
S7V8,7,8,PFC,AP25,Aged,548,F
S7V9,7,9,PFC,AP25,Aged,548,F
S8V1,8,1,CC,AP25,Aged,548,F
S8V2,8,2,CC,AP25,Aged,548,F
S8V3,8,3,CC,AP25,Aged,548,F
S8V4,8,4,CC,AP25,Aged,548,F
S8V5,8,5,CC,AP25,Aged,548,F
S8V6,8,6,CC,AP25,Aged,548,F
S8V7,8,7,CC,AP25,Aged,548,F
S8V8,8,8,CC,AP25,Aged,548,F
S8V9,8,9,CC,AP25,Aged,548,F
S8V10,8,10,CC,AP25,Aged,548,F
S9V1,9,1,PFC,AP20,Middle age,366,F
S9V2,9,2,PFC,AP20,Middle age,366,F
S9V3,9,3,PFC,AP20,Middle age,366,F
S9V5,9,5,PFC,AP20,Middle age,366,F
S9V6,9,6,PFC,AP20,Middle age,366,F
S9V7,9,7,PFC,AP20,Middle age,366,F
S9V8,9,8,PFC,AP20,Middle age,366,F
S9V9,9,9,PFC,AP20,Middle age,366,F
S10V1,10,1,PFC,AP18,Young,89,F
S10V2,10,2,PFC,AP18,Young,89,F
S10V3,10,3,PFC,AP18,Young,89,F
S10V4,10,4,PFC,AP18,Young,89,F
S10V5,10,5,PFC,AP18,Young,89,F
S10V6,10,6,PFC,AP18,Young,89,F
S10V7,10,7,PFC,AP18,Young,89,F
S11V1,11,1,PFC,AP21,Middle age,366,F
S11V2,11,2,PFC,AP21,Middle age,366,F
S11V3,11,3,PFC,AP21,Middle age,366,F
S11V4,11,4,PFC,AP21,Middle age,366,F
S11V6,11,6,PFC,AP21,Middle age,366,F
S11V7,11,7,PFC,AP21,Middle age,366,F
S11V8,11,8,PFC,AP21,Middle age,366,F
S11V9,11,9,PFC,AP21,Middle age,366,F
S12V1,12,1,PFC,AP19,Young,89,F
S12V2,12,2,PFC,AP19,Young,89,F
S12V3,12,3,PFC,AP19,Young,89,F
S12V4,12,4,PFC,AP19,Young,89,F
S12V5,12,5,PFC,AP19,Young,89,F
S12V6,12,6,PFC,AP19,Young,89,F
S12V7,12,7,PFC,AP19,Young,89,F
S12V8,12,8,PFC,AP19,Young,89,F
S12V9,12,9,PFC,AP19,Young,89,F
S12V10,12,10,PFC,AP19,Young,89,F
S12V11,12,11,PFC,AP19,Young,89,F
S12V12,12,12,PFC,AP19,Young,89,F
S13V1,13,1,PFC,AP22,Middle age,366,F
S13V2,13,2,PFC,AP22,Middle age,366,F
S13V3,13,3,PFC,AP22,Middle age,366,F
S13V4,13,4,PFC,AP22,Middle age,366,F
S13V5,13,5,PFC,AP22,Middle age,366,F
S13V6,13,6,PFC,AP22,Middle age,366,F
S13V7,13,7,PFC,AP22,Middle age,366,F
S14V1,14,1,CC,AP22,Middle age,366,F
S14V2,14,2,CC,AP22,Middle age,366,F
S14V3,14,3,CC,AP22,Middle age,366,F
S14V4,14,4,CC,AP22,Middle age,366,F
S14V5,14,5,CC,AP22,Middle age,366,F
S14V6,14,6,CC,AP22,Middle age,366,F
S16V1,16,1,CC,AP18,Young,89,F
S16V2,16,2,CC,AP18,Young,89,F
